INSTNM,UNITID,Year,C100_4,C150_4,C150_4_NRA,COMPL_RPY_1YR_RT,COMPL_RPY_3YR_RT,COMPL_RPY_5YR_RT,DEBT_N,DEP_DEBT_MDN,DEP_DEBT_N,FEMALE_DEBT_MDN,FEMALE_DEBT_N,GRAD_DEBT_MDN,GRAD_DEBT_N,IND_DEBT_MDN,IND_DEBT_N,MALE_DEBT_MDN,MALE_DEBT_N,MD_INC_DEBT_MDN,MD_INC_DEBT_N,NOPELL_DEBT_MDN,NOPELL_DEBT_N,NOTFIRSTGEN_DEBT_MDN,NOTFIRSTGEN_DEBT_N,NPT41_PUB,NPT42_PUB,NPT43_PUB,NPT44_PUB,NPT45_PUB,PCTFLOAN,PCTPELL,PELL_DEBT_MDN,PELL_DEBT_N,WDRAW_DEBT_MDN,WDRAW_DEBT_N,MN_EARN_WNE_INDEP0_P6,MN_EARN_WNE_INDEP1_P6,MN_EARN_WNE_MALE0_P6,MN_EARN_WNE_MALE1_P6,D150_4,D150_4_2MOR,D150_4_AIAN,D150_4_ASIAN,D150_4_BLACK,D150_4_HISP,D150_4_NHPI,D150_4_NRA,D150_4_UNKN,D150_4_WHITE
University of Illinois at Urbana-Champaign,145637,2016-17,0.6988,0.852,0.7976,NULL,0.826999694,0.851710395,9321,18000,8901,18000,4391,20127,6982,14981,420,17503.5,4930,19000,2686,16862,4895,18000,7299,7554,11108,16782,24097,27448,0.3584,0.2067,18911,4426,9000,2372,NULL,NULL,NULL,NULL,6921,144,6,980,359,508,26,904,54,3940
Northwestern University,147767,2016-17,0.8396,0.9351,0.9023,NULL,0.912743252,0.932013201,2152,17485.5,1826,15983,1094,17500,1806,7000,326,16539,1058,17774.5,546,15495.5,1450,16360,1889,NULL,NULL,NULL,NULL,NULL,0.268,0.142,18430.5,702,9348,361,NULL,NULL,NULL,NULL,2126,70,3,412,116,173,1,133,28,1190
Indiana University,151351,2016-17,0.5976,0.7639,0.7524,NULL,0.821379625,0.888315345,9366,17744,8906,17750,4811,21500,5871,21396.5,460,18000,4555,17766.5,2500,17350,5409,18000,7341,5470,6901,12796,19209,21799,0.3071,0.1533,18796,3957,8750,3524,NULL,NULL,NULL,NULL,6977,219,3,253,338,318,2,622,48,5174
University of Iowa,153658,2016-17,0.5095,0.7182,0.7626,NULL,0.793728564,0.825675973,8652,16815,7265,15831,4673,21500,5286,12393,1387,16208,3979,16500,2401,14551,4956,16000,6734,8259,9753,13418,16607,17268,0.4182,0.1879,18531,3696,8266.5,3412,NULL,NULL,NULL,NULL,4457,83,9,134,111,230,6,337,158,3389
University of Maryland,163286,2016-17,0.6891,0.8641,0.7917,NULL,0.85514421,0.877538947,8117,16500,7178,16500,3929,19500,5814,17750,939,16509,4188,16500,2019,16500,4482,16994.5,6534,7645,10573,16013,20346,22922,0.3398,0.1875,16750,3635,10216,2354,NULL,NULL,NULL,NULL,3930,121,8,562,509,295,0,72,188,2175
University of Michigan - Ann Arbor,170976,2016-17,0.765,0.9117,0.9341,NULL,0.826826827,0.833404075,6786,18481,6476,17674,3420,19153,5780,12500,310,18520,3366,19049,1639,17808,4067,18151.5,5764,2660,5878,10106,16677,24129,0.2989,0.1517,18536,2719,10284,1046,NULL,NULL,NULL,NULL,6443,211,11,874,282,273,0,258,54,4480
Michigan State University,171100,2016-17,0.5194,0.7826,0.706,NULL,0.744590369,0.829370976,13096,21879,12311,22642,7199,25200,9301,21130,785,21188,5897,25330,3531,19500,6632,21500,10240,6665,12416,18143,22871,24846,0.4363,0.2254,25500,6464,10773,4027,NULL,NULL,NULL,NULL,7221,205,14,312,499,271,2,636,69,5213
University of Minnesota,174066,2016-17,0.6122,0.7838,0.8238,NULL,0.818910878,0.858185135,12886,16811.5,11126,16812,7063,20000,8342,18750,1760,17500,5823,16737.5,3422,15750,6977,17000,10470,7694,8246,12781,19554,23807,0.412,0.1938,18054,5909,10600,4634,NULL,NULL,NULL,NULL,5310,152,14,460,191,140,5,244,30,4074
University of Nebraska,181464,2016-17,0.3617,0.6665,0.7077,NULL,0.821510884,0.855118952,7575,13500,6927,13500,3844,21787.5,3962,16882,648,14200,3731,13500,2322,13000,4031,14000,5886,12268,13165,16331,19964,20973,0.3934,0.2051,15000,3544,7500,3644,NULL,NULL,NULL,NULL,4039,82,13,72,106,164,2,65,25,3510
Rutgers University,186380,2016-17,0.5915,0.8006,0.76,NULL,0.779382197,0.807862098,21256,19500,17200,19500,11483,22250,13971,19109,4056,19125,9773,20500,6239,16000,9023,19500,14132,11893,13845,19937,26125,27750,0.5325,0.3149,21500,12233,12462.5,7374,NULL,NULL,NULL,NULL,6028,218,4,1679,437,668,28,125,99,2770
The Ohio State University,204796,2016-17,0.5874,0.8367,0.8493,NULL,0.746796827,0.789102686,19962,15500,17301,15500,10221,21500,12021,16000,2661,15500,9741,16000,5714,14393,9865,15500,14437,8442,10850,15463,20029,22376,0.4141,0.2042,17000,10097,7500,8131,NULL,NULL,NULL,NULL,6651,77,24,373,401,232,0,491,72,4981
Penn State University,214777,2016-17,0.6752,0.8553,0.8138,NULL,0.793193717,0.869772866,35253,20281,28537,19500,17654,26120,19877,18000,6716,19750,17599,20500,10638,19000,17363,19970,23713,20873,22463,26481,31105,33278,0.4733,0.1546,21500,17890,9500,15580,NULL,NULL,NULL,NULL,7321,172,4,302,305,425,1,596,32,5484
University of Wisconsin,240444,2016-17,0.5637,0.8493,0.814,NULL,0.877771769,0.907372401,7934,19799.5,7420,20500,4175,22241,6035,17853.5,514,19200,3759,21436.5,2028,19444,5308,19500,6713,7667,10700,16445,21835,23663,0.3366,0.1353,21650,2626,11628.5,1978,NULL,NULL,NULL,NULL,5920,144,17,343,120,226,9,371,14,4676
Purdue University,243780,2016-17,0.4883,0.7632,0.7789,NULL,0.858415842,0.903284072,7840,17380,7349,16874,3584,20428,5901,15404,491,17500,4256,16845.5,2182,16162,4288,16856,6081,4250,6005,10828,17605,21323,0.3122,0.1771,18000,3552,7000,1964,NULL,NULL,NULL,NULL,6454,121,6,387,216,227,7,796,101,4593
University of Illinois at Urbana-Champaign,145637,2015-16,0.7097,0.8517,0.7783,NULL,0.825991189,0.85845987,9496,18750,9082,19000,4403,20500,7267,15205.5,414,18250,5093,19551,2707,17750,5046,18634,7524,6906,11154,16974,23933,27207,0.3759,0.2049,19231.5,4450,8750,2262,NULL,NULL,NULL,NULL,6974,148,11,931,413,471,1,672,17,4310
Northwestern University,147767,2015-16,0.8242,0.9276,0.8584,NULL,0.919137466,0.930918846,2414,18000,1977,15425,1271,18000,1829,6000,437,16554,1143,18599,594,15333,1685,16483,2114,NULL,NULL,NULL,NULL,NULL,0.3008,0.1376,18420,729,11000,606,NULL,NULL,NULL,NULL,2128,31,3,467,117,148,1,113,62,1186
Indiana University,151351,2015-16,0.6012,0.7706,0.7494,NULL,0.869123932,0.89375,9572,17819.5,9076,18200,4989,22482.5,5898,18000,496,17500,4583,18404,2618,17289,5418,18000,7506,5875,8070,14989,20641,22226,0.3202,0.1604,18524,4154,7750,3717,NULL,NULL,NULL,NULL,7301,114,13,307,348,249,12,387,38,5833
University of Iowa,153658,2015-16,0.511,0.7208,0.7345,NULL,0.787415392,0.837914024,8606,17545,7215,16197,4585,21500,5385,11766,1391,16649,4021,16875,2406,14849,4908,16250,6703,8188,10650,13560,16223,17551,0.4384,0.1918,18981,3698,8250,3249,NULL,NULL,NULL,NULL,4004,48,7,124,88,188,7,226,92,3224
University of Maryland,163286,2015-16,0.695,0.8635,0.7143,NULL,0.858476232,0.885815603,8069,16050,7062,16500,3903,19500,5772,15620,1007,15750,4166,16500,2053,15534.5,4368,16500,6412,5924,7903,12846,18745,22106,0.344,0.1941,16500,3701,8500,2332,NULL,NULL,NULL,NULL,4199,94,7,676,367,275,2,84,64,2630
University of Michigan - Ann Arbor,170976,2015-16,0.7481,0.9011,0.8899,NULL,0.821681232,0.840500945,7001,19250,6691,19041,3510,20062.5,5906,12032.5,310,18900,3491,20400,1768,18784,4140,19000,5923,3414,6561,9761,17163,23687,0.3202,0.1538,19170,2861,8545,1129,NULL,NULL,NULL,NULL,6019,198,8,727,237,251,2,218,62,4316
Michigan State University,171100,2015-16,0.5071,0.7717,0.7048,NULL,0.769259866,0.849066811,13025,21370,12221,21795.5,7170,25250,8991,19250,804,20435,5855,24950,3595,19500,6639,20500,10064,6639,11872,18207,22115,24008,0.4504,0.2211,24074.5,6386,8250,4217,NULL,NULL,NULL,NULL,7249,78,31,353,600,226,6,630,118,5207
University of Minnesota,174066,2015-16,0.5925,0.772,0.7746,NULL,0.816476231,0.851646447,12773,16500,10917,16600,6985,20000,8215,18750,1856,16872.5,5788,16750,3490,15000,6817,16500,10284,7368,8523,13010,19175,23109,0.4229,0.2026,18221,5956,9442,4640,NULL,NULL,NULL,NULL,5381,0,72,566,244,127,20,346,20,3986
University of Nebraska,181464,2015-16,0.3299,0.6704,0.8167,NULL,0.823981553,0.870068229,7523,13816.5,6844,13683,3722,21533,4017,16900,679,14309,3801,14200,2339,13000,4035,14000,5795,11782,12656,15629,19184,20264,0.3988,0.2092,15400,3488,7000,3541,NULL,NULL,NULL,NULL,3965,0,19,99,117,169,0,60,92,3409
Rutgers University,186380,2015-16,0.5838,0.8045,0.7155,NULL,0.768658878,0.812142324,20468,19500,16450,19499.5,10914,22000,14284,18454.5,4018,18750,9554,20500,5979,15750,8595,19000,13634,11728,13732,19869,26158,27610,0.5227,0.3095,21000,11873,10166,6305,NULL,NULL,NULL,NULL,5822,188,5,1583,397,626,27,116,87,2793
The Ohio State University,204796,2015-16,0.5852,0.8316,0.8582,NULL,0.749902191,0.800300946,20031,15000,17257,15367,10321,21500,11644,14500,2774,14795,9710,15695,5905,14000,9572,15000,14120,9959,12293,16652,20872,22606,0.428,0.2141,16000,10459,6500,8535,NULL,NULL,NULL,NULL,6724,0,25,430,375,189,0,275,133,5297
Penn State University,214777,2015-16,0.6429,0.8566,0.8065,NULL,0.815925543,0.884568354,34898,20166,28325,19500,17519,26687,20191,17173,6573,19500,17379,20000,10603,19000,16978,19750,23450,20670,22888,25753,30496,32944,0.4869,0.1609,20767.5,17920,8498,14858,NULL,NULL,NULL,NULL,6574,149,6,281,280,419,2,491,68,4878
University of Wisconsin,240444,2015-16,0.5604,0.8495,0.7956,NULL,0.889246498,0.910958904,8102,19530,7486,19892,4260,21796.5,6324,18264,616,19500,3842,21000,2122,18750,5315,19500,6875,8443,11061,17032,21726,23451,0.3489,0.1446,22000,2787,9950,1803,NULL,NULL,NULL,NULL,5673,145,18,322,136,268,6,274,110,4394
Purdue University,243780,2015-16,0.4654,0.7462,0.7883,NULL,0.869897544,0.914940422,8111,18500,7560,18205,3603,21500,6129,17002,551,18500,4508,17974,2355,17897,4283,18335,6236,4446,5796,11233,17953,20886,0.3316,0.189,18925,3828,7500,2025,NULL,NULL,NULL,NULL,6308,0,18,287,239,172,0,685,347,4560
University of Illinois at Urbana-Champaign,145637,2014-15,0.6922,0.8416,0.7269,0.809044423,0.83081466,0.880060252,9551,18500,9157,19000,4525,20500,7401,15261.5,394,18014,5026,19250,2771,18000,5052,18463,7464,7801,12231,17934,24625,27070,0.3893,0.2058,19000,4499,8500,2158,52100,56300,45400,58100,7277,142,14,983,478,519,5,681,39,4416
Northwestern University,147767,2014-15,0.8536,0.9331,0.9008,0.890384615,0.917130919,0.930983847,2697,17190,2166,14500,1457,16905,2011,6000,531,15500,1240,16666,696,14500,1933,15172,2372,NULL,NULL,NULL,NULL,NULL,0.3237,0.14,17092,764,10160,691,61500,94600,65600,80000,2077,27,2,439,82,148,1,121,90,1167
Indiana University,151351,2014-15,0.5944,0.7764,0.6912,0.789080728,0.870023981,0.888973771,10081,18000,9535,18725,5139,22529.5,5502,16000,546,17152.5,4942,18430,2828,17617,5565,18000,7911,4855,7515,13120,20153,21554,0.3183,0.1643,18142,4516,8975,4603,44300,41000,40600,47800,7550,98,14,299,343,227,5,217,40,6307
University of Iowa,153658,2014-15,0.4816,0.7004,0.7279,0.763515245,0.795769843,0.855915562,8693,17875,7247,16500,4583,21500,5516,9956.5,1446,16580,4110,17007,2490,15000,4984,16250,6765,8584,10751,14719,17575,18256,0.4554,0.1883,18750,3709,7500,3190,44200,63200,44300,51100,4182,0,21,144,102,139,11,147,160,3458
University of Maryland,163286,2014-15,0.6699,0.8475,0.7719,0.829950383,0.85,0.893649579,8045,16103.5,6992,17000,4001,19500,5793,15500,1053,15205.5,4044,16500,2150,15460,4310,16250,6376,6938,9521,14502,19152,21418,0.3501,0.1964,16786,3735,8340.5,2264,50100,50200,45300,54400,3907,87,8,579,514,283,5,57,87,2287
University of Michigan - Ann Arbor,170976,2014-15,0.7557,0.9087,0.8722,0.799120235,0.807033363,0.851497609,7304,19849.5,6952,19812,3687,20886,6093,13880,352,19500,3617,21085,1893,19500,4258,19500,6152,5470,7735,11409,18251,23327,0.342,0.1569,19761.5,3046,8083,1225,55400,58400,47900,64300,5738,213,11,649,309,232,2,227,274,3821
Michigan State University,171100,2014-15,0.5285,0.7886,0.672,0.70206644,0.794908062,0.859739118,13063,20748,12251,21500,7161,25215,8633,18529,812,19820,5902,24185.5,3656,19127.5,6630,20096.5,9990,6434,11999,17744,21775,23569,0.4632,0.227,23000,6433,8250,4497,45200,46000,40500,50900,7385,82,25,326,563,206,5,564,126,5488
University of Minnesota,174066,2014-15,0.5846,0.784,0.7473,0.789753826,0.828951536,0.863627766,13247,16400,11197,16579,7211,20500,8501,18500,2050,16500,6036,17265.5,3776,15000,6836,16230.5,10488,8650,9583,14683,20036,23108,0.4344,0.2076,18061,6411,8500,4771,44400,53300,41600,51100,5089,0,67,591,259,123,0,277,43,3729
University of Nebraska,181464,2014-15,0.3307,0.6679,0.7049,0.785071466,0.831308669,0.886828645,7788,13500,7059,13534,3801,21500,4278,14715,729,13656,3987,14017,2554,12475,4104,14000,5948,11395,12149,15016,19067,19869,0.3856,0.1989,14576,3684,7000,3534,39900,40000,35800,43700,4164,0,26,98,88,181,0,61,128,3582
Rutgers University,186380,2014-15,0.59,0.8068,0.775,0.727744737,0.768256741,0.82133995,20611,18750,16619,18500,10901,21500,13906,15974.5,3992,18000,9710,19500,6078,15000,8820,18000,14044,11953,14073,20537,25822,27086,0.5236,0.2996,20050,11791,9500,6743,46900,54700,45900,50600,5834,182,4,1511,455,640,34,80,115,2813
The Ohio State University,204796,2014-15,0.6145,0.835,0.7735,0.708298231,0.750618996,0.813353566,19727,15000,16790,15064,10176,21641,11152,14250,2937,14762,9551,15500,6005,14382,9165,15000,13723,10566,12647,16695,20492,22498,0.4401,0.2243,15750,10562,6500,8679,41700,40200,37500,45100,6151,0,19,360,363,190,0,234,80,4905
Penn State University,214777,2014-15,0.6556,0.8611,0.802,0.760363336,0.843335043,0.886916936,34662,20000,28348,19500,17271,26933,20123,16045,6314,19500,17391,19960,10795,19000,16532,19500,23225,20010,20750,25404,29648,31680,0.5021,0.1661,20107.5,18130,7500,14690,43500,44200,39000,47200,7241,0,6,409,269,320,0,404,0,5833
University of Wisconsin,240444,2014-15,0.5466,0.8368,0.8324,0.85400638,0.894757823,0.915054481,8250,20250,7585,20250,4409,22500,6396,18000,665,20000,3841,20994.5,2228,19000,5335,20000,6909,9235,10514,16747,21142,22851,0.3617,0.1522,22590,2915,9174,1873,49800,48100,44600,55000,5759,86,20,272,132,246,9,340,189,4465
Purdue University,243780,2014-15,0.4527,0.7295,0.7195,0.821917808,0.88204785,0.924428105,8606,19344,7967,19000,3709,22500,6453,17880,639,19500,4897,19103.5,2524,18875.5,4446,19072,6588,7153,8073,13391,18638,21144,0.3559,0.2017,19500,4160,7500,2169,48800,50800,43200,53300,7058,0,44,397,238,197,0,517,37,5628
University of Illinois at Urbana-Champaign,145637,2013-14,0.6839,0.838,0.7185,0.797632747,0.842634776,0.895244216,9353,18500,8972,18862,4451,20450,7247,13797,381,17950,4902,18500,2745,17500,5025,18107,7180,7954,12778,18603,24403,26925,0.4097,0.2019,18929,4328,8323,2149,48800,51900,43400,53800,6930,131,7,930,474,533,6,405,32,4412
Northwestern University,147767,2013-14,0.8615,0.9419,0.9,0.894204852,0.925820257,0.94275492,2799,17500,2189,14050,1504,16743.5,2300,6000,610,15332,1295,15500,747,14000,2014,15000,2457,NULL,NULL,NULL,NULL,NULL,0.3456,0.1416,16646,785,6625,521,57200,95900,63500,79800,1979,36,5,390,94,153,1,90,98,1112
Indiana University,151351,2013-14,0.5825,0.7705,0.6552,0.833515284,0.869283865,0.886893204,10432,18434,9841,18535.5,5278,23000,4408,17591,591,17955.5,5154,18342,3002,17819.5,5710,18500,8088,4632,8155,14812,19457,20534,0.3936,0.1937,18562,4722,12000,6061,41900,42000,38600,45300,7167,68,21,275,315,206,2,261,44,5975
University of Iowa,153658,2013-14,0.4752,0.6962,0.6415,0.747639035,0.808733838,0.882025598,8784,17500,7293,16022,4601,21500,4977,9706,1491,16004,4183,16750,2577,15000,5025,15836,6834,11351,13347,16046,18839,18985,0.4722,0.1906,18500,3759,8980,3840,42000,58600,42000,48300,4253,0,18,158,107,127,7,53,152,3631
University of Maryland,163286,2013-14,0.6572,0.8406,0.6596,0.83799639,0.857390443,0.907216495,8042,15500,6996,15750,3977,19000,5280,16000,1046,15249,4065,15500,2177,15000,4441,15469,6409,7740,11185,15134,19364,21160,0.3581,0.1907,16000,3601,10500,2791,47800,47600,43100,52000,4229,95,8,572,523,318,3,47,97,2566
University of Michigan - Ann Arbor,170976,2013-14,0.7579,0.8997,0.8652,0.785265439,0.813537997,0.864466706,7404,20250,7036,20016,3745,21500,6092,15653.5,368,20000,3659,21260,1959,19875,4357,20000,6223,5529,9397,13575,18598,23222,0.3665,0.157,20321,3047,8500,1329,53700,64000,48400,64500,5955,186,14,727,267,286,1,230,371,3873
Michigan State University,171100,2013-14,0.5044,0.7736,0.6225,0.722687975,0.810213844,0.872210953,13235,20375,12387,20500,7224,25000,8576,19675,848,19700,6011,23250,3765,18750,6564,20030,10073,6293,13088,18402,21666,22643,0.4845,0.2387,22200,6671,7554,4759,42800,41200,38900,47100,7398,103,31,298,589,232,2,355,110,5678
University of Minnesota,174066,2013-14,0.5447,0.754,0.6948,0.776033415,0.834032464,0.899765408,13638,16500,11395,16500,7443,20500,8550,17451,2243,16696,6195,16750,3957,15000,6959,16250,10800,9535,11211,15468,20493,22946,0.4516,0.2169,17699,6679,8005,5163,42000,56000,40900,49200,5256,0,64,598,261,128,0,154,61,3990
University of Nebraska,181464,2013-14,0.3234,0.6678,0.6316,0.77563425,0.84549092,0.895652174,7801,13076,7027,13250,3793,21500,4261,13105,774,13000,4008,13400,2631,12402,4006,13500,5906,11123,12109,15470,19063,19683,0.4022,0.1979,14074,3795,6500,3579,37800,38000,34300,40900,4214,0,20,107,117,163,0,76,308,3423
Rutgers University,186380,2013-14,0.571,0.7969,0.7344,0.713872544,0.772875179,0.844760269,19960,17500,16418,17076,10563,21069,13105,15945.5,3542,17500,9397,18464,5892,15000,8708,17083.5,13686,11659,13547,20396,25509,26648,0.5591,0.3105,19000,11252,8250,6966,44700,54000,44300,48500,5504,0,14,1493,497,493,0,64,169,2774
The Ohio State University,204796,2013-14,0.5852,0.8323,0.7687,0.701216447,0.761347162,0.818249627,19905,14250,16779,14250,10150,21500,10654,13211,3126,14000,9755,14462.5,6140,13500,9174,14500,13595,10026,12218,16953,20832,22369,0.4587,0.2224,14714,10731,6249,9330,39400,38900,35400,42900,6155,0,18,371,421,177,0,134,56,4978
Penn State University,214777,2013-14,0.6458,0.8484,0.7583,0.77762901,0.856110588,0.887947199,34687,19500,28529,19000,17186,26750,19906,15750,6158,19250,17501,19000,11073,18604.5,16292,19500,23127,19268,21229,25028,28929,30485,0.522,0.1768,19500,18395,7000,14936,41800,42200,37600,45300,6492,0,6,335,268,315,0,240,0,5328
University of Wisconsin,240444,2013-14,0.5503,0.8284,0.7426,0.86565124,0.895755443,0.922035598,8381,19547,7705,19688,4523,22332,6357,16130,676,19250,3858,20780,2335,18500,5444,19500,6839,8306,11137,16215,21188,22900,0.3616,0.1501,22200,2937,8700,2065,47000,47600,42900,51800,5980,0,55,373,181,220,0,303,190,4658
Purdue University,243780,2013-14,0.4179,0.6994,0.6806,0.832917291,0.895043184,0.921096149,9054,19500,8331,19500,3916,23180.5,6516,18750,723,19000,5138,19500,2790,18967.5,4564,19118,6828,7228,9375,14745,19995,21612,0.3878,0.2058,20000,4490,7500,2575,46700,51500,40900,51700,6830,0,36,400,299,216,0,407,41,5431
University of Illinois at Urbana-Champaign,145637,2012-13,0.686980999,0.8396,0.7798,0.803965582,0.868961353,0.907783418,9596,18250,9175,18750,4563,20250,7259,12500,421,17250,5033,18500,2851,17000,5257,17750,7302,8626,11980,18591,24421,26362,0.431,0.205,19000,4339,8298,2367,46700,44400,41300,50900,7152,85,8,844,541,628,6,327,57,4656
Northwestern University,147767,2012-13,0.858252427,0.9296,0.8911,0.881560284,0.925039872,0.94,2714,16759.5,2068,13816.5,1460,16167,2163,6000,646,13813.5,1254,13984.5,696,13024,1986,14450,2393,NULL,NULL,NULL,NULL,NULL,0.3533,0.1377,15650,728,6332,565,54000,91800,61200,75300,2060,24,2,351,115,155,0,101,91,1221
Indiana University,151351,2012-13,0.549082314,0.7533,0.7143,0.831766452,0.859433458,0.912850467,10883,18446.5,10238,18350.5,5540,23481.5,2204,16284,645,18186,5343,17750,3088,18000,6022,18500,8261,4726,7435,14634,18614,19701,0.4102,0.2011,18500,4861,16000,8691,38300,46500,36400,42000,7208,51,22,277,339,176,2,210,44,6087
University of Iowa,153658,2012-13,0.46875,0.6981,0.7143,0.766401591,0.831768388,0.903365907,8742,15751,7229,15000,4568,21008,4754,9500,1513,15000,4174,15667.5,2602,14000,5044,15000,6734,9132,12328,16228,18513,18967,0.4853,0.1916,17000,3698,8607,4011,40700,55700,40800,46100,4256,0,24,168,81,110,0,28,91,3754
University of Maryland,163286,2012-13,0.632099391,0.8202,0.5806,0.827667814,0.871037659,0.925547445,8069,14994.5,7084,14957,3966,17750,5224,14707,985,14934,4103,14500,2223,15000,4501,14967.5,6358,7605,11730,16182,19498,20892,0.3615,0.1886,14800,3568,8980,2871,47400,48800,42900,51800,3944,84,14,584,590,314,3,31,135,2189
University of Michigan - Ann Arbor,170976,2012-13,0.760268857,0.9068,0.8924,0.784162241,0.832104832,0.872930464,7263,19708,6902,19500,3693,21500,5858,13147,361,19500,3570,20811,1956,19500,4354,19500,6090,5431,7909,12348,18851,23166,0.3819,0.1632,19938,2909,7250,1431,53000,66500,48400,64800,5356,164,12,598,267,298,0,223,239,3555
Michigan State University,171100,2012-13,0.52983826,0.7913,0.6797,0.7538874,0.83271662,0.896659536,13427,19500,12509,19762,7431,24432,8426,18889,918,19125,5996,21151,3849,18250,6640,19500,10230,6394,11942,18188,20883,22069,0.5056,0.2514,21290,6787,7455,5090,40700,48000,38400,45100,7306,66,36,388,614,232,1,256,74,5639
University of Minnesota,174066,2012-13,0.504614249,0.7294,0.7246,0.788289051,0.850688817,0.909090909,13867,15000,11486,15000,7586,19944,8451,15526,2381,15485,6281,15204,4041,15000,7048,15000,10836,9184,10336,14888,19715,22226,0.4694,0.2292,16103,6819,7500,5466,40700,56500,40200,47900,5418,0,57,640,284,109,0,69,65,4194
University of Nebraska,181464,2012-13,0.29414838,0.6463,0.6809,0.791679138,0.860291624,0.901401869,7899,12750,7130,12644,3871,21001,4188,12500,769,12661,4028,12500,2749,12000,4122,12750,6003,9972,11071,14710,17730,18376,0.4554,0.2274,13200,3777,6500,3734,36900,36600,33800,39700,3828,0,35,117,102,156,0,47,126,3245
Rutgers University,186380,2012-13,0.569129917,0.7931,0.86,0.728451296,0.797092938,0.874465604,19005,16106,15991,16500,9940,20500,12175,18000,3014,16099,9065,17408,5614,15000,8443,16250,12852,11992,14436,20361,24940,25932,0.5642,0.3069,17852.5,10562,7500,6924,43500,53600,43300,47700,5253,0,5,1478,505,453,0,100,177,2535
The Ohio State University,204796,2012-13,0.526189716,0.8243,0.7889,0.707457591,0.787252475,0.83829469,21637,13500,18057,13125,10956,20500,11233,12500,3580,13287,10681,13667.5,6772,13000,9901,13699.5,14540,13273,15017,20522,23456,24559,0.4766,0.2372,13625,11736,5784,10485,37900,37600,34000,41400,6262,0,29,388,400,187,0,90,109,5059
Penn State University,214777,2012-13,0.654230097,0.8557,0.75,0.811569369,0.86018112,0.904868591,34666,19000,28850,18000,16886,26000,19596,14500,5816,18500,17780,18250,11351,18250,16394,19000,22890,18115,19579,24084,28243,29980,0.5384,0.188,18321.5,18272,6250,15181,40800,41800,36700,44300,8016,0,5,454,302,271,0,192,0,6792
University of Wisconsin,240444,2012-13,0.526362507,0.818,0.6594,0.869520688,0.893975332,0.93876372,8266,18469,7565,17993,4463,21348.5,6128,13800,701,17939,3803,19265,2361,17000,5380,17800,6631,7323,9513,15668,20039,21541,0.3793,0.1629,20027,2886,8000,2161,45500,48500,42300,50100,5633,0,36,374,185,206,0,229,145,4458
Purdue University,243780,2012-13,0.393451957,0.6945,0.6995,0.846965243,0.908184903,0.930324994,9564,17903,8739,18750,4220,22125,6494,14750,825,16943,5344,17500,2985,17500,4857,17500,7108,6410,8832,14860,19355,21163,0.4135,0.2232,18049,4707,7500,3093,45100,52400,39600,49900,7430,0,49,461,279,228,0,416,43,5954
